row_id,column_name,issue_type,original_value,dirty_value
T00003419,value,missing,507771.0,
T00009693,location,missing,Mon,
T00000867,transaction_count,missing,2545.0,
T00005607,domain,missing,PUBLIC,
T00008255,location,missing,Jaipur,
T00005145,transaction_count,missing,2248.0,
T00001619,transaction_count,missing,585.0,
T00005740,location,missing,Bhopal,
T00006350,value,missing,801406.0,
T00005505,domain,missing,RESTAURANT,
T00000045,domain,missing,EDUCATION,
T00006966,location,missing,Ara,
T00007698,transaction_count,missing,1369.0,
T00000573,value,missing,413699.0,
T00002361,location,missing,Bhind,
T00000201,location,missing,Kolkata,
T00006663,domain,missing,INTERNATIONAL,
T00002300,location,missing,Akola,
T00008123,domain,missing,INVESTMENTS,
T00005595,domain,missing,RESTAURANT,
T00008263,value,missing,1047874.0,
T00009296,domain,missing,EDUCATION,
T00003934,domain,missing,RESTAURANT,
T00008319,value,missing,953372.0,
T00000501,location,missing,Kanpur,
T00004492,location,missing,Patiala,
T00003754,domain,missing,RETAIL,
T00006736,domain,missing,INTERNATIONAL,
T00002166,location,missing,Bidar,
T00003852,value,missing,1045882.0,
T00008894,location,missing,Durg,
T00004362,value,missing,1057466.0,
T00000512,value,missing,717007.0,
T00005234,location,missing,Mathura,
T00000139,location,missing,Bikaner,
T00000540,location,missing,Mathura,
T00004374,domain,missing,INVESTMENTS,
T00006272,value,missing,449099.0,
T00003960,value,missing,818794.0,
T00008104,location,missing,Madurai,
T00008224,location,missing,Buxar,
T00004722,location,missing,Jaipur,
T00007488,value,missing,704939.0,
T00006796,transaction_count,missing,1222.0,
T00003642,domain,missing,INTERNATIONAL,
T00009890,location,missing,Bombay,
T00000711,domain,missing,PUBLIC,
T00002049,location,missing,Madurai,
T00007467,domain,missing,EDUCATION,
T00002437,location,missing,Patiala,
T00003505,location,missing,Amritsar,
T00006117,location,missing,Kullu,
T00002614,location,missing,Madurai,
T00006577,transaction_count,missing,1329.0,
T00008560,transaction_count,missing,837.0,
T00002053,domain,missing,INTERNATIONAL,
T00003248,location,missing,Delhi,
T00008747,transaction_count,missing,1969.0,
T00009882,value,missing,1177076.0,
T00002894,domain,missing,RESTAURANT,
T00003625,value,missing,1145898.0,
T00000043,domain,missing,MEDICAL,
T00000323,domain,missing,EDUCATION,
T00002792,value,missing,726918.0,
T00005758,value,missing,454616.0,
T00007419,transaction_count,missing,614.0,
T00000454,location,missing,Bhind,
T00002358,transaction_count,missing,1231.0,
T00007548,location,missing,Ara,
T00007179,value,missing,429012.0,
T00009477,domain,missing,MEDICAL,
T00008316,domain,missing,PUBLIC,
T00002767,transaction_count,missing,482.0,
T00003812,transaction_count,missing,785.0,
T00009510,transaction_count,missing,1304.0,
T00004593,location,missing,Bikaner,
T00008561,domain,missing,INVESTMENTS,
T00008853,transaction_count,missing,1570.0,
T00005847,value,missing,988695.0,
T00005094,domain,missing,RESTAURANT,
T00003240,transaction_count,missing,1737.0,
T00002117,transaction_count,missing,1555.0,
T00003200,location,missing,Kanpur,
T00005124,transaction_count,missing,412.0,
T00007529,transaction_count,missing,2254.0,
T00009328,value,missing,1162975.0,
T00006177,value,missing,843789.0,
T00009372,location,missing,Kannur,
T00004553,transaction_count,missing,1468.0,
T00009960,transaction_count,missing,845.0,
T00000841,transaction_count,missing,1952.0,
T00003892,value,missing,385353.0,
T00003521,domain,missing,RESTAURANT,
T00004764,location,missing,Daman,
T00004244,location,missing,Mon,
T00004905,transaction_count,missing,1765.0,
T00006382,value,missing,1075718.0,
T00000042,value,missing,737620.0,
T00007270,domain,missing,RETAIL,
T00007615,transaction_count,missing,1332.0,
T00006880,location,missing,Kota,
T00005787,domain,missing,PUBLIC,
T00004319,transaction_count,missing,2328.0,
T00000185,domain,missing,INTERNATIONAL,
T00007422,domain,missing,PUBLIC,
T00005821,domain,missing,INTERNATIONAL,
T00005305,location,missing,Madurai,
T00005705,domain,missing,RETAIL,
T00000182,transaction_count,missing,632.0,
T00000526,value,missing,837109.0,
T00002862,location,missing,Tirumala,
T00008069,domain,missing,INVESTMENTS,
T00002502,location,missing,Lucknow,
T00003190,domain,missing,INVESTMENTS,
T00005038,transaction_count,missing,568.0,
T00006733,location,missing,Doda,
T00006008,location,missing,Kochin,
T00008509,domain,missing,INVESTMENTS,
T00003230,domain,missing,EDUCATION,
T00005759,domain,missing,INTERNATIONAL,
T00009164,domain,missing,EDUCATION,
T00002974,value,missing,580872.0,
T00001067,transaction_count,missing,1185.0,
T00001025,transaction_count,missing,2239.0,
T00003064,location,missing,Kannur,
T00008115,transaction_count,missing,1391.0,
T00005132,value,missing,631002.0,
T00005440,domain,missing,PUBLIC,
T00004293,domain,missing,RESTAURANT,
T00003404,value,missing,1157724.0,
T00002995,location,missing,Varanasi,
T00007344,domain,missing,PUBLIC,
T00000961,transaction_count,missing,635.0,
T00009180,value,missing,305572.0,
T00001409,value,missing,724859.0,
T00007482,transaction_count,missing,1308.0,
T00005828,transaction_count,missing,2425.0,
T00006631,transaction_count,missing,1897.0,
T00000938,location,missing,Pune,
T00004095,transaction_count,missing,875.0,
